Name,Publications,Reads,Citations,Projects(Useless),Type,Source
Mohammadreza Ahang,5,35908,15,1,University,ResearchGate
Reza Arjmand,3,,17,,University,Google Scholar
Viviane Aubin,2,20,0,,Utilities,ResearchGate
Alison Bailie,3,135,16,,Government,ResearchGate
Sahand Behboodi,16,2653,359,,Company,ResearchGate
Martin Benum,,,,,Utilities,
Violette Berge,,,,,Consultant,
Jean-Thomas Bernard,155,4956,947,4,University,ResearchGate
Dale Beugin,12,,0,,NGO,Article(From Website)
Kevin Birn,2,,21,,NGO,
Marko Blais,7,493,149,1,Utilities,ResearchGate
Aidan Brookson,5,,17,,NGO,
Kush Bubbar,16,4509,59,4,Company,ResearchGate
Guy Buller,4,904,22,,Government,ResearchGate
Simon Bush,15,5464,41,1,Consultant,ResearchGate
Graham Calvin,,,,,Utilities,
Claudio Cañizares,384,,25572,,University,Google Scholar
Richard Carlson,,,,,NGO,
Kevin Caron,,,,,Government,
Juan Sebastian Carrizo,9,,89,,Consultant,
Theo Christiaanse,33,3484,347,4,University,ResearchGate
Craig Church,,,,,Utilities,
Ismaël Cissé,1,,0,,Government,
John Cooper,,,,,Government,
Royston D’Souza,,,,,Consultant,
Thomas Dandres,32,5509,431,2,Utilities,ResearchGate
Runa Das,8,,104,,University,Google Scholar
Evan Davies,82,,1714,,University,Google Scholar
Véronique Delisle,10,4134,214,,Government,ResearchGate
Gulsun Demirezen,7,,22,,University,
Michel Denault,,,,,Government,
Stephen Dobson,,,,,Government,
Brett Dolter,10,1529,129,,University,ResearchGate
James Donald,3,221,36,,University,PICS(https://pics.uvic.ca/community/james-donald) PlumX
Alexandre Dumas,,,,,Government,
Éloïse Edom,,,,1,University,ResearchGate
Gregory Emiel,9,829,57,1,Utilities,ResearchGate
Ann Evans,,,,,Consultant,
Ralph Evins,88,,2944,,University,
Chuck Farmer,,,,,Utilities,
Gaëlle Faure,12,1520,28,4,University,ResearchGate
Allan Fogwill,,,,,NGO,
Samuel Forget Lord,,,,,Government,
Pierre Frechet,,,,,Utilities,
Vicki Gagnon,,,,,Utilities,
Ahmed Gaouda,8,671,134,1,University,ResearchGate
Ibrahima Gassama,,,,,Government,
Eric Giroux,,,,,Government,
Brad Griffin,,,,,University,
Ehsan Haghi,17,,158,,University,Google Scholar
Matthew Hansen,,,,,Government,
Jennifer Harmer,,,,,Consultant,
Sam Harrison,,,,,University,
Marianne Hatzopoulou,208,22230,2504,5,University,ResearchGate
Richard Hendriks,9,156,19,0,University,ResearchGate
Yuill Herbert,6,1691,36,1,Consultant,ResearchGate
Robert Hoffman,,,,,Consultant,
Michael Hoffman,,,,,Consultant,
Amir Hoss,,,,,Company,
Hossein Hosseini,,,,,NGO,
Gordon Huang,297,,21720,,University,Google Scholar
Adrian Ilinca,81,,4139,,University,Google Scholar
Benjamin Israel,,,,,NGO,
Eva Janossy,,,,,Utilities,
Gabriel John,,,,,Government,
Noeline Kanagalingam,1,,,,Utilities,
Bryan Karney,376,,4047,,University,Google Scholar
Chris Kennedy,182,,7505,,University,Google Scholar
Brett Kerrigan,5,,232,,Consultant,Google Scholar
Chris Krasowski,,,,,Government,
Michaël Kummert,147,,2811,,University,Google Scholar
Elizaveta Kuznetsova,21,,505,,University,
Chunyan Lai,1,163,3,0,University,ResearchGate
Jean-Sébastien Landry,30,,317,,Government,Google Scholar
Simon Langlois-Bertrand,16,905,59,1,University,ResearchGate
Marc Lavigne,,,,,Utilities,
David Layzell,198,,7585,,University,Google Scholar
Caroline Lee,5,,0,,NGO,Other
Samuel Letellier-Duchesne,9,,27,,University,
Thomas Levy,,,,,Government,
Lirong Liu,87,,1104,,University,
Eric Lui,,,,,Government,
Heather MacLean,193,,3641,,University,
Heather MacLeod,,,,,Government,
Fabien Maistre,,,,,Consultant,
Benoit Marcoux,20,,,,Consultant,Other
Azadeh Maroufmashat,60,,702,,Government,Google Scholar
Mohamad Masudy,2,,30,,Consultant,Google Scholar
Brendan Matheson,,,,,Utilities,
Afshin Matin,2,,119,,Government,Google Scholar
Jordan McDade,,,,,Utilities,
James McGowan,,,,,Utilities,
Phil McKay,3,,4,,Company,Google Scholar
Madeleine McPherson,19,4012,401,,University,ResearchGate
Noel Melton,13,2930,206,0,Consultant,ResearchGate
Lyne Mercier,1,,,,Government,
Jean-Francois Mercure,98,30583,1953,3,University,ResearchGate
Eric Miller,245,40098,6937,6,University,ResearchGate
Lindsay Miller-Branovacki,30,7024,496,,University,ResearchGate
Barbar Moawad,1,,15,,Consultant,Google Scholar
Adam Monahan,191,,2184,,University,Google Scholar
Jacob Monroe,7,1179,32,1,University,ResearchGate
Majid Morshedizadeh,3,451,72,,NGO,ResearchGate
Martin Mullany,,,,,Company,
Rose Murphy,13,862,164,0,University,ResearchGate
Serghei Musaji,6,1087,14,2,University,ResearchGate
Peter Narbaitz,,,,,Consultant,
Amjad Navid,,,,,Government,
Taco Niet,41,,489,,University,
David Norris,,,,,Consultant,
Liam O’Brien,227,,4916,,University,Google Scholar
Elisa Obermann,,,,,NGO,
Derek Olmstead,5,168,37,0,Government,ResearchGate
Joanna Osawe,,,,,Company,
Mohamed Ouf,37,6939,457,2,University,ResearchGate
Kevin Palmer-Wilson,11,,200,,University,
Aaron Pardy,16,,17,,University,Google Scholar
Bryn Parsons,,,,,Government,
Pragasen Pillay,529,,7400,,University,
JP Pinard,48,,573,,Consultant,Google Scholar
Pierre-Olivier Pineau,71,5300,711,1,Government,ResearchGate
Mehrdad Pirnia,18,,154,,University,Google Scholar
Amy Pryse-Phillips,4,,31,,Utilities,Google Scholar
Chris Pulfer,1,,2,,Consultant,
Hajo Ribberink,39,3384,499,2,Government,ResearchGate
Bryson Robertson,61,14404,871,,University,
Mark Robertson,,,,,Utilities,
Amber Robson,2,,3,,Government,Google Scholar
Jesus A. Rodriguez,14,,96,,Government,Google Scholar
Michael Ross,13,951,339,,University,ResearchGate
Saad Sarfraz,5,,359,,NGO,Google Scholar
Sven Scholtysik,6,,58,,NGO,Google Scholar
David Shipley,,,,,Consultant,
Rillwan Shokunbi,,,,,Utilities,
Robert Skinner,11,,123,,University,OxfordInstitute/Google Scholar
Jacob Snell,2,,2,,Utilities,Google Scholar
Amy Sopinka,13,395,85,,Government,ResearchGate
Thomas Stringer,3,,,,University,Other
Guillaume Tarel,14,,346,,Utilities,Google Scholar
Marc-André Tessier,2,,4,,Government,Google Scholar
Peggy Trousseau,1,,0,,Utilities,Google Scholar
Kathleen Vaillancourt,50,,916,,Consultant,Google Scholar
Henri Van Rensburg,1,,0,,Consultant,Google Scholar
Cameron Wade,5,,57,,University,Google Scholar
Jason Wang,,,,,Government,
Alec Warzin,,,,,Utilities,
Nimal Weeratunga,1,,0,,Utilities,Google Scholar
William Wheeler,,,,,Utilities,
Robin White,,,,,Government,
Paul Wieringa,54,,17713,,Government,Google Scholar
Thomas Williams,1,,,1,Government,Google Scholar
Steven Wong,28,16033,523,1,Government,ResearchGate
Greg Young-Morris,3,264,42,0,Utilities,ResearchGate
Danilo Yu,5,369,15,,University,ResearchGate
Ryan Zade,3,,0,,Government,Google Scholar
Hamid Zareipour,168,,9742,,University,Google Scholar
Peter Zerek,1,,1,,Government,Google Scholar
Naomi Zimmerman,32,7169,854,1,University,ResearchGate